SUPER_PATHWAY,SUB_PATHWAY,CHEMICAL_NAME
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamyltyrosine
Cofactors and Vitamins,Tocopherol Metabolism,alpha-tocopherol
Nucleotide,"Pyrimidine Metabolism, Orotate containing",N-carbamoylaspartate
Amino Acid,Alanine and Aspartate Metabolism,N-acetylalanine
Amino Acid,Polyamine Metabolism,4-acetamidobutanoate
Nucleotide,"Pyrimidine Metabolism, Thymine containing",3-aminoisobutyrate
Energy,TCA Cycle,citrate
Nucleotide,"Pyrimidine Metabolism, Uracil containing","5,6-dihydrouracil"
Lipid,Estrogenic Steroids,estrone
Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",urate
Lipid,Endocannabinoid,oleoyl ethanolamide
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylglutamine
Amino Acid,Tyrosine Metabolism,4-hydroxyphenylpyruvate
Carbohydrate,Aminosugar Metabolism,N-acetylneuraminate
Amino Acid,Polyamine Metabolism,N(1)-acetylspermine
Energy,Oxidative Phosphorylation,acetylphosphate
Carbohydrate,Aminosugar Metabolism,N-acetyl-glucosamine 1-phosphate
Carbohydrate,Aminosugar Metabolism,N-acetylglucosamine 6-phosphate
Nucleotide,"Purine Metabolism, Adenine containing","adenosine 3',5'-diphosphate"
Carbohydrate,Aminosugar Metabolism,N-acetylglucosaminylasparagine
Amino Acid,"Glycine, Serine and Threonine Metabolism",betaine aldehyde
Lipid,Phospholipid Metabolism,cytidine 5'-diphosphocholine
Amino Acid,Creatine Metabolism,creatine
Carbohydrate,Nucleotide Sugar,cytidine 5'-monophospho-N-acetylneuraminic acid
Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","2,3-diphosphoglycerate"
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),dihomo-linoleate (20:2n6)
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylhistidine
Lipid,"Fatty Acid, Monohydroxy",2-hydroxystearate
Nucleotide,"Purine Metabolism, Adenine containing",N1-methyladenosine
Cofactors and Vitamins,Folate Metabolism,5-methyltetrahydrofolate (5MeTHF)
Lipid,Glycerolipid Metabolism,glycerol
Lipid,Phospholipid Metabolism,choline
Amino Acid,Tryptophan Metabolism,anthranilate
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",S-adenosylmethionine (SAM)
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylleucine
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,nicotinamide adenine dinucleotide (NAD+)
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,nicotinamide ribonucleotide (NMN)
Amino Acid,Tyrosine Metabolism,3-methoxytyrosine
Amino Acid,Glutathione Metabolism,S-lactoylglutathione
Xenobiotics,Drug - Psychoactive,fluoxetine
Xenobiotics,"Drug - Analgesics, Anesthetics",4-acetamidophenol
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",beta-hydroxyisovalerate
Lipid,Estrogenic Steroids,17beta-estradiol
Lipid,Endocannabinoid,arachidonoyl ethanolamide
Lipid,Endocannabinoid,palmitoyl ethanolamide
Lipid,Ceramides,N-palmitoyl-sphingosine (d18:1/16:0)
Lipid,Phosphatidylethanolamine (PE),1-palmitoyl-2-oleoyl-GPE (16:0/18:1)
Lipid,Phosphatidylinositol (PI),1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)
Lipid,Phosphatidylserine (PS),1-palmitoyl-2-oleoyl-GPS (16:0/18:1)
Lipid,Phosphatidylcholine (PC),1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)
Lipid,Sphingomyelins,stearoyl sphingomyelin (d18:1/18:0)
Lipid,Phosphatidylcholine (PC),1-palmitoyl-2-oleoyl-GPC (16:0/18:1)
Lipid,Phosphatidylglycerol (PG),1-palmitoyl-2-linoleoyl-GPG (16:0/18:2)
Lipid,Ceramides,N-stearoyl-sphingosine (d18:1/18:0)*
Lipid,Primary Bile Acid Metabolism,glycochenodeoxycholate
Lipid,Primary Bile Acid Metabolism,taurochenodeoxycholate
Lipid,Primary Bile Acid Metabolism,taurocholate
Lipid,Neurotransmitter,acetylcholine
Xenobiotics,Benzoate Metabolism,2-hydroxyhippurate (salicylurate)
Lipid,"Fatty Acid, Dicarboxylate",azelate (C9-DC)
Xenobiotics,"Drug - Analgesics, Anesthetics",3-(N-acetyl-L-cystein-S-yl) acetaminophen
Xenobiotics,"Drug - Analgesics, Anesthetics",4-acetaminophen sulfate
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),eicosapentaenoate (EPA; 20:5n3)
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",methylsuccinate
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",ethylmalonate
Lipid,Carnitine Metabolism,carnitine
Xenobiotics,Benzoate Metabolism,benzoate
Xenobiotics,Benzoate Metabolism,hippurate
Lipid,"Fatty Acid, Dicarboxylate",suberate (C8-DC)
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-methyl-2-oxovalerate
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",methionine sulfoxide
Lipid,Estrogenic Steroids,estriol
Amino Acid,Histidine Metabolism,3-methylhistidine
Xenobiotics,"Drug - Analgesics, Anesthetics",4-acetamidophenylglucuronide
Amino Acid,Histidine Metabolism,anserine
Amino Acid,Lysine Metabolism,5-hydroxylysine
Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",2-phosphoglycerate
Amino Acid,Guanidino and Acetamido Metabolism,4-guanidinobutanoate
Amino Acid,Creatine Metabolism,creatine phosphate
Nucleotide,"Pyrimidine Metabolism, Cytidine containing",2'-deoxycytidine
Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",2'-deoxyinosine
Cofactors and Vitamins,Riboflavin Metabolism,flavin mononucleotide (FMN)
Carbohydrate,Aminosugar Metabolism,glucuronate
Lipid,Glycerolipid Metabolism,glycerol 3-phosphate
Amino Acid,Histidine Metabolism,imidazole lactate
Amino Acid,Tryptophan Metabolism,kynurenine
Lipid,Phospholipid Metabolism,glycerophosphorylcholine (GPC)
Carbohydrate,Glycogen Metabolism,maltotetraose
Carbohydrate,Glycogen Metabolism,maltotriose
Amino Acid,Glutamate Metabolism,N-acetylglutamate
Xenobiotics,Food Component/Plant,tartarate
Carbohydrate,Nucleotide Sugar,UDP-galactose
Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",xanthosine
Carbohydrate,"Fructose, Mannose and Galactose Metabolism",galactose 1-phosphate
Carbohydrate,Pentose Phosphate Pathway,6-phosphogluconate
Carbohydrate,Pentose Metabolism,ribitol
Lipid,Secondary Bile Acid Metabolism,glycodeoxycholate
Xenobiotics,Xanthine Metabolism,theophylline
Xenobiotics,Food Component/Plant,quinate
Xenobiotics,Xanthine Metabolism,theobromine
Amino Acid,Lysine Metabolism,5-aminovalerate
Amino Acid,Tryptophan Metabolism,indolelactate
Amino Acid,Tryptophan Metabolism,3-indoxyl sulfate
Peptide,Dipeptide,glycylvaline
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylphenylalanine
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",4-methyl-2-oxopentanoate
Lipid,Eicosanoid,15-HETE
Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","1,5-anhydroglucitol (1,5-AG)"
Lipid,Monoacylglycerol,2-arachidonoylglycerol (20:4)
Lipid,Eicosanoid,"13,14-dihydro-15-keto-prostaglandin A2"
Lipid,Phosphatidylinositol (PI),1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)
Lipid,Sphingosines,sphingosine 1-phosphate
Lipid,Lysophospholipid,1-oleoyl-GPS (18:1)
Lipid,Phosphatidylserine (PS),1-stearoyl-2-oleoyl-GPS (18:0/18:1)
Lipid,Phosphatidylglycerol (PG),1-palmitoyl-2-oleoyl-GPG (16:0/18:1)
Lipid,Phosphatidylserine (PS),1-stearoyl-2-linoleoyl-GPS (18:0/18:2)
Lipid,Phosphatidylserine (PS),"1,2-dipalmitoyl-GPS (16:0/16:0)"
Lipid,Lysophospholipid,1-stearoyl-GPI (18:0)
Lipid,Phosphatidylcholine (PC),"1,2-dipalmitoyl-GPC (16:0/16:0)"
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosahexaenoate (DHA; 22:6n3)
Lipid,Phosphatidylcholine (PC),1-myristoyl-2-palmitoyl-GPC (14:0/16:0)
Lipid,Estrogenic Steroids,estriol 3-sulfate
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",alpha-hydroxyisocaproate
Lipid,"Fatty Acid, Dicarboxylate",maleate
Lipid,"Fatty Acid, Monohydroxy",2-hydroxyoctanoate
Nucleotide,"Pyrimidine Metabolism, Cytidine containing",5-methylcytidine
Lipid,"Fatty Acid, Monohydroxy",3-hydroxyoctanoate
Amino Acid,Phenylalanine Metabolism,phenyllactate (PLA)
Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",palmitoylcarnitine (C16)
Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",hexanoylcarnitine (C6)
Amino Acid,Alanine and Aspartate Metabolism,N-acetylaspartate (NAA)
Lipid,Androgenic Steroids,dehydroepiandrosterone sulfate (DHEA-S)
Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Short Chain)",acetylcarnitine (C2)
Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cysteine s-sulfate
Lipid,Monoacylglycerol,1-palmitoylglycerol (16:0)
Xenobiotics,Food Component/Plant,tartronate (hydroxymalonate)
Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,oxalate (ethanedioate)
Xenobiotics,Food Component/Plant,erythritol
Xenobiotics,Chemical,trizma acetate
Lipid,"Fatty Acid, Monohydroxy",3-hydroxymyristate
Lipid,Monoacylglycerol,1-oleoylglycerol (18:1)
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-methyl-2-oxobutyrate
Lipid,Monoacylglycerol,2-oleoylglycerol (18:1)
Amino Acid,Urea cycle; Arginine and Proline Metabolism,homoarginine
Amino Acid,Urea cycle; Arginine and Proline Metabolism,homocitrulline
Lipid,"Fatty Acid, Monohydroxy",3-hydroxypalmitate
Lipid,Monoacylglycerol,2-linoleoylglycerol (18:2)
Xenobiotics,Chemical,triethanolamine
Lipid,"Fatty Acid, Monohydroxy",3-hydroxydecanoate
Amino Acid,"Glycine, Serine and Threonine Metabolism",N-acetylglycine
Carbohydrate,Pentose Metabolism,ribonate
Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,threonate
Amino Acid,Tryptophan Metabolism,indoleacetate
Lipid,Monoacylglycerol,1-linoleoylglycerol (18:2)
Lipid,Monoacylglycerol,2-palmitoylglycerol (16:0)
Amino Acid,Histidine Metabolism,1-methylhistidine
Lipid,Fatty Acid Metabolism (also BCAA Metabolism),butyrylcarnitine (C4)
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isobutyrylcarnitine (C4)
Lipid,Androgenic Steroids,androsterone sulfate
Amino Acid,Tryptophan Metabolism,indolepropionate
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,trigonelline (N'-methylnicotinate)
Amino Acid,Glutamate Metabolism,"glutamate, gamma-methyl ester"
Amino Acid,Tyrosine Metabolism,N-acetyltyrosine
Xenobiotics,Xanthine Metabolism,3-methylxanthine
Lipid,"Fatty Acid, Monohydroxy",3-hydroxylaurate
Cofactors and Vitamins,Vitamin B6 Metabolism,pyridoxate
Nucleotide,"Purine Metabolism, Guanine containing",N1-methylguanosine
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylvaline
Lipid,"Fatty Acid, Dicarboxylate",2-hydroxyadipate
Lipid,Fatty Acid Metabolism (also BCAA Metabolism),propionylcarnitine (C3)
Amino Acid,Urea cycle; Arginine and Proline Metabolism,pro-hydroxy-pro
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-hydroxy-2-ethylpropionate
Lipid,"Fatty Acid, Dicarboxylate",3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosapentaenoate (n3 DPA; 22:5n3)
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosadienoate (22:2n6)
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),adrenate (22:4n6)
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosatrienoate (22:3n3)
Amino Acid,Histidine Metabolism,1-methylhistamine
Amino Acid,Histidine Metabolism,4-imidazoleacetate
Amino Acid,Histidine Metabolism,1-methyl-4-imidazoleacetate
Lipid,"Fatty Acid, Dicarboxylate",sebacate (C10-DC)
Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),stearidonate (18:4n3)
Lipid,Medium Chain Fatty Acid,5-dodecenoate (12:1n7)
Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",octanoylcarnitine (C8)
Lipid,Primary Bile Acid Metabolism,tauro-beta-muricholate
Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",decanoylcarnitine (C10)
Amino Acid,Glutamate Metabolism,N-acetylglutamine
Amino Acid,Phenylalanine Metabolism,N-acetylphenylalanine
Amino Acid,Alanine and Aspartate Metabolism,N-acetylasparagine
Peptide,Dipeptide,glycylleucine
Amino Acid,Glutathione Metabolism,S-methylglutathione
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamyl-epsilon-lysine
Lipid,Lysophospholipid,1-palmitoyl-GPC (16:0)
Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-acetylarginine
Xenobiotics,Food Component/Plant,piperine
Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",myristoylcarnitine (C14)
Lipid,Lysophospholipid,1-stearoyl-GPC (18:0)
Lipid,Lysophospholipid,1-oleoyl-GPC (18:1)
Amino Acid,"Glycine, Serine and Threonine Metabolism",N-acetylthreonine
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",N-acetylisoleucine
Lipid,Long Chain Monounsaturated Fatty Acid,10-nonadecenoate (19:1n9)
Lipid,Long Chain Monounsaturated Fatty Acid,10-heptadecenoate (17:1n7)
Amino Acid,Histidine Metabolism,N-acetylhistidine
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylglycine
Xenobiotics,Food Component/Plant,stachydrine
Amino Acid,"Leucine, Isoleucine and Valine Metabolism",alpha-hydroxyisovalerate
Xenobiotics,Drug - Psychoactive,hydroxybupropion
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,nicotinamide riboside
Amino Acid,Glutathione Metabolism,ophthalmate
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylmethionine
Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylthreonine
Xenobiotics,Benzoate Metabolism,p-cresol sulfate
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,nicotinate ribonucleoside
Carbohydrate,Aminosugar Metabolism,erythronate*
Lipid,Long Chain Monounsaturated Fatty Acid,eicosenoate (20:1)
